#domain,#severity,#reject_media,#reject_reports,#public_comment,#obfuscate
boostwithmeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
boostwithmeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
careersatmeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
curatedbymeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
curatedbymeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
dataforgoodatmeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
dataforgoodatmeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
dataforgoodfrommeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
dataforgoodfrommeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
diversityatmeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
diversityatmeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
expresswififrommeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
expresswififrommeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
facebookfrommeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
horizonfrommeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
horizonfrommeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
instagramfrommeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
instagramfrommeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
jobsatmeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
jobsatmeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
layoutfrommeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
layoutfrommeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
messengerfrommeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
messengerfrommeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaboomerang.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaboostleadersnetwork.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaboostleadersnetwork.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaboostyourbusiness.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaboostyourbusiness.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metabulletin.us,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaexpresswifi.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaf8.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaf8.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaf8conference.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaf8conference.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebook.name,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebook.tv,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebook.us,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookcrisisresponse.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookcrisisresponse.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookdating.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookdating.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookdisasterresponse.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookdisasterresponse.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookentertainment.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookentertainment.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookfundraisers.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookfundraisers.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookgroups.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookgroups.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookinfluencers.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookinfluencers.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookinstantarticles.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookinstantarticles.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebooklite.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebooklite.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebooklive.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebooklive.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebooklocal.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebooklocal.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookmarketplace.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookmarketplace.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookprivacy.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookprivacy.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebooksports.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebooksports.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookstickersz.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookstickersz.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebooktownhall.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebooktownhall.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookwatch.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafacebookwatch.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafb.name,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafbgroups.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafbgroups.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafbmarketplace.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafbmarketplace.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafbmarketplace.tv,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafbmarketplace.us,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafightcovidmisinfo.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafightcovidmisinfo.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaforcreators.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaforcreators.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafordevelopers.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafordevelopers.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaforeducation.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaforeducation.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaforgovernment.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaforgovernment.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaforgpa.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaforgpa.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafreebasics.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metafreebasics.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metagpa.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metagpa.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metagreatdaytovideo.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metagreatdaytovideo.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metahackforgood.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metahackforgood.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metahackthefuture.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metahackthefuture.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metahorizonvenues.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metahorizonvenues.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metahorizonworkrooms.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metahorizonworkrooms.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metahorizonworlds.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metahorizonworlds.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metahouseofinstagram.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metahouseofinstagram.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metahyperlapse.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metahyperlapse.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaigboomerang.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaigboomerang.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaigforcreators.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaigforcreators.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaigreels.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaigreels.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaigtv.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaigtv.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagram.name,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagram.tv,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagramboomerang.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagramboomerang.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagrameng.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagrameng.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagramforbusiness.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagramforbusiness.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagramforcreators.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagramforcreators.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagramhyperlapse.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagramhyperlapse.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagramlayout.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagramlayout.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagramreels.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagramreels.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagramthreads.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstagramthreads.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstantarticles.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metainstantarticles.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaiqhackthefuture.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaiqhackthefuture.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metajournalismaccelerator.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metajournalismaccelerator.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metajournalismproject.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metajournalismproject.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metalightweightinterfaces.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metalightweightinterfaces.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamarketingpartner.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamarketingpartner.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamarketplace.tv,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamessenger.com.sg,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamessenger.name,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamessenger.tv,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamessengerbrand.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamessengerbrand.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamessengerbusiness.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamessengerbusiness.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamessengerforbusiness.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamessengerforbusiness.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamessengerkids.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamessengerkids.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamessengerlite.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamessengerlite.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamessengerrooms.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metamessengerrooms.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metanewproductexperimentation.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metanewproductexperimentation.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metanewsroom.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metanovi.name,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metanovi.tv,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metanovibrand.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metanovibrand.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metanpe.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metanpe.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaoculusdevelopers.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaoculusdevelopers.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaoculusforbusiness.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaoculusforbusiness.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaoculusquest.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaoculusquest.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaoculusstudios.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaoculusstudios.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaoculusvenues.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaoculusvenues.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaopenarts.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaopenarts.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metapixelads.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metapixelads.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaportal.name,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaportalbrand.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaportalbrand.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaportalbusiness.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaportalbusiness.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaportalforbusiness.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaportalforbusiness.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaportalgo.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaportalgo.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaportalmini.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaportalmini.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaportalplus.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaportalplus.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaportaltv.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaportaltv.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metapytorch.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metapytorch.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaquestdevelopers.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaquestdevelopers.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaquestforbusiness.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaquestforbusiness.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaqueststorystudios.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaqueststorystudios.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaqueststudios.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaqueststudios.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaquestvenues.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaquestvenues.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaquestvrforgood.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaquestvrforgood.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaquill.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaquill.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metarightsmanager.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metarightsmanager.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metarightstool.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metarightstool.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metasalespartners.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metasalespartners.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metasocialgood.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metasocialgood.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metasocialimpact.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metasocialimpact.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metasparkar.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metasparkar.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metasparkarstudio.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metasparkarstudio.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metatechprep.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metatechprep.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaterragraph.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaterragraph.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metatransparency.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metatransparencyreport.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metatransparencyreport.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metavrforgood.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metavrforgood.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metawhatsapp.tv,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metawhatsappbusiness.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metawhatsappbusiness.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metawhatsapppayments.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metawhatsapppayments.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaworkplace.name,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaworkplace.tv,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaworkplacebrand.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaworkplacebrand.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaworkplacechat.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaworkplacechat.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaworkplaceforgood.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metaworkplaceforgood.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metazerofrictionfuture.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
metazerofrictionfuture.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
newsatmeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
newsatmeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
novifrommeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
novifrommeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
portalfrommeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
portalfrommeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
pytorchfrommeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
pytorchfrommeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
questfrommeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
questfrommeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
socialimpactfrommeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
socialimpactfrommeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
whatsappfrommeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
whatsappfrommeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
womenatmeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
womenatmeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
workatmeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
workatmeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
workonmeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
workonmeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
workplacefrommeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
workplacefrommeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
workroomsfrommeta.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
workroomsfrommeta.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
threads.net,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE
threads.instagram.com,suspend,FALSE,FALSE,We do not federate with Facebook/Meta,FALSE